#,Sampling event ID,Sampling type,Platform name,Start day (UTC),Start month (UTC),Start year (UTC),Start UTC time (hours) ,End UTC time (hours),Sampling duration (hours),Start latitude (degrees),Start longitude (degrees),End latitude (degrees),End longitude (degrees),Sampling distance (km),Sampling width (km),Sampling area (km2),Sampling depth (km),Wind speed (Knots),Sea state (Beaufort),Vessel speed (knots),Observations
54,13.4,Mega trawl,RV Ocean Starr,30,7,2015,14.38,18.15,3.77,29.0063,-140.9847,28.9928,-141.1970,20.72,0.006,0.124347871944295,0.001,10,3,3,
55,14.1,Manta trawl,RV Ocean Starr,30,7,2015,20.17,22.63,2.47,28.9980,-141.5390,29.0038,-141.6790,13.63,0.0009,0.0122679,0.00015,15,4,3,
56,14.2,Manta trawl,RV Ocean Starr,30,7,2015,20.12,22.58,2.47,28.9979,-141.5330,29.0038,-141.6760,13.92,0.0009,0.01253061,0.00015,15,4,3,
57,14.3,Mega trawl,RV Ocean Starr,30,7,2015,20.53,22.88,2.35,28.9982,-141.5563,29.0043,-141.6930,13.33,0.006,0.0799593922611312,0.001,15,4,3,
58,14.4,Mega trawl,RV Ocean Starr,30,7,2015,20.25,23.25,3.00,28.9987,-141.5427,29.0040,-141.7100,16.30,0.006,0.0977950024826118,0.001,15,4,3,
59,15.1,Manta trawl,RV Ocean Starr,31,7,2015,2.03,5.50,3.47,29.0065,-142.2150,29.0056,-142.3970,17.70,0.0009,0.01592946,0.00015,10,4,2.7,
60,15.2,Manta trawl,RV Ocean Starr,31,7,2015,2.02,5.47,3.45,29.0067,-142.2140,29.0058,-142.3960,17.70,0.0009,0.01592937,0.00015,10,4,2.7,
61,15.3,Mega trawl,RV Ocean Starr,31,7,2015,2.65,5.63,2.98,29.0062,-142.2461,29.0051,-142.4030,15.28,0.006,0.0916547218599354,0.001,10,4,3,
62,15.4,Mega trawl,RV Ocean Starr,31,7,2015,2.37,5.93,3.57,29.0059,-142.2314,29.0046,-142.4130,17.68,0.006,0.10608402978808,0.001,10,4,3,
63,16.1,Manta trawl,RV Ocean Starr,31,7,2015,8.58,11.52,2.93,29.0118,-142.8920,29.0011,-143.0540,15.90,0.0009,0.01431,0.00015,12,4,3,
64,16.2,Manta trawl,RV Ocean Starr,31,7,2015,8.55,11.45,2.90,29.0116,-142.8910,29.0018,-143.0510,15.74,0.0009,0.014166,0.00015,12,4,3,
65,16.3,Mega trawl,RV Ocean Starr,31,7,2015,8.77,11.63,2.87,29.0141,-142.9026,29.0003,-143.0590,15.30,0.006,0.0918221284278024,0.001,12,4,3,
66,16.4,Mega trawl,RV Ocean Starr,31,7,2015,8.50,11.88,3.38,29.0119,-142.8596,28.9998,-143.0710,20.35,0.006,0.1221,0.001,12,4,3,
67,17.1,Manta trawl,RV Ocean Starr,31,7,2015,14.12,17.15,3.03,28.9967,-143.4560,28.9826,-143.6250,16.51,0.0009,0.01486125,0.00015,10,3,3,
68,17.2,Manta trawl,RV Ocean Starr,31,7,2015,14.10,17.10,3.00,28.9972,-143.4550,28.9829,-143.6220,16.32,0.0009,0.01468845,0.00015,10,3,3,
69,17.3,Mega trawl,RV Ocean Starr,31,7,2015,14.27,17.33,3.07,28.9957,-143.4635,28.9816,-143.6330,16.58,0.006,0.0994750423174422,0.001,10,3,3,
70,17.4,Mega trawl,RV Ocean Starr,31,7,2015,14.68,17.70,3.02,28.9938,-143.4812,28.9812,-143.6510,16.59,0.006,0.0995609382713196,0.001,10,3,3,
71,18.1,Manta trawl,RV Ocean Starr,1,8,2015,7.97,11.48,3.52,30.0013,-142.8040,30.0382,-142.6430,16.70,0.0009,0.01503,0.00015,18,4,2.8,
72,18.2,Manta trawl,RV Ocean Starr,1,8,2015,7.95,11.42,3.47,30.0008,-142.8060,30.0366,-142.6460,16.60,0.0009,0.01494,0.00015,18,4,2.8,
73,18.3,Mega trawl,RV Ocean Starr,1,8,2015,8.60,11.72,3.12,30.0071,-142.7966,30.0432,-142.6330,16.69,0.006,0.10014,0.001,18,4,2.8,
74,18.4,Mega trawl,RV Ocean Starr,1,8,2015,8.12,11.03,2.92,30.0005,-142.7974,30.0466,-142.6200,18.93,0.006,0.11358,0.001,18,4,2.8,
75,19.1,Manta trawl,RV Ocean Starr,1,8,2015,14.03,17.23,3.20,30.0092,-142.3360,30.0061,-142.2056,13.40,0.0009,0.01206,0.00015,10,4,2.3,
76,19.2,Manta trawl,RV Ocean Starr,1,8,2015,14.02,17.02,3.00,30.0112,-142.3380,30.0018,-142.2140,12.40,0.0009,0.01116,0.00015,10,4,2.3,
77,19.3,Mega trawl,RV Ocean Starr,1,8,2015,14.35,17.42,3.07,30.0179,-142.3277,30.0108,-142.2010,12.24,0.006,0.0734301518009004,0.001,10,4,2.3,
78,19.4,Mega trawl,RV Ocean Starr,1,8,2015,14.13,17.68,3.55,30.0123,-142.3325,30.0097,-142.1940,13.35,0.006,0.0801229115041056,0.001,10,4,2.3,
79,20.1,Manta trawl,RV Ocean Starr,1,8,2015,20.07,23.80,3.73,29.9873,-141.8460,30.0074,-141.7060,14.70,0.0009,0.01323,0.00015,15,4,2.4,
80,20.2,Manta trawl,RV Ocean Starr,1,8,2015,20.05,23.72,3.67,29.9850,-141.8460,30.0054,-141.7050,14.50,0.0009,0.01305,0.00015,15,4,2.4,
81,20.3,Mega trawl,RV Ocean Starr,1,8,2015,20.68,23.98,3.30,29.9933,-141.8351,30.0117,-141.7030,12.90,0.006,0.0773911026246708,0.001,15,4,2.4,
82,20.4,Mega trawl,RV Ocean Starr,1,8,2015,20.30,0.32,4.02,29.9933,-141.8411,30.0196,-141.6948,14.40,0.006,0.0864233113375764,0.001,15,4,2.4,
83,21.1,Manta trawl,RV Ocean Starr,2,8,2015,2.18,5.53,3.35,29.9991,-141.4300,30.0060,-141.2800,14.46,0.0009,0.01301814,0.00015,10,4,2.6,
84,21.2,Manta trawl,RV Ocean Starr,2,8,2015,2.13,5.45,3.32,29.9992,-141.4320,30.0059,-141.2840,14.27,0.0009,0.0128439,0.00015,10,4,2.6,
85,21.3,Mega trawl,RV Ocean Starr,2,8,2015,2.60,5.80,3.20,30.0010,-141.4143,30.0034,-141.2700,13.91,0.006,0.0834814237043262,0.001,10,4,2.6,
86,21.4,Mega trawl,RV Ocean Starr,2,8,2015,2.25,6.10,3.85,29.9990,-141.4269,29.9983,-141.2610,15.99,0.006,0.0959644775884428,0.001,10,4,2.6,
87,22.1,Manta trawl,RV Ocean Starr,2,8,2015,8.47,11.55,3.08,30.0003,-140.8890,30.0037,-140.7370,14.64,0.0009,0.01317771,0.00015,7,3,2.7,
88,22.2,Manta trawl,RV Ocean Starr,2,8,2015,8.58,11.45,2.87,30.0002,-140.8850,30.0017,-140.7410,13.87,0.0009,0.01248102,0.00015,7,3,2.7,
89,22.3,Mega trawl,RV Ocean Starr,2,8,2015,8.75,11.85,3.10,30.0000,-140.8786,30.0035,-140.7260,14.72,0.006,0.0882982700549196,0.001,7,3,2.7,
90,22.4,Mega trawl,RV Ocean Starr,2,8,2015,8.57,12.13,3.57,30.0002,-140.8850,29.9997,-140.7180,16.10,0.006,0.096598935374154,0.001,7,3,2.7,
91,24.1,Manta trawl,RV Ocean Starr,2,8,2015,20.05,23.63,3.58,29.9739,-139.9160,29.9887,-139.7520,16.90,0.0009,0.01521,0.00015,7,3,2,
92,24.2,Manta trawl,RV Ocean Starr,2,8,2015,20.08,23.52,3.43,29.9739,-139.9140,29.9884,-139.7570,15.21,0.0009,0.01368657,0.00015,7,3,2,
93,24.3,Mega trawl,RV Ocean Starr,2,8,2015,20.55,23.77,3.22,29.9769,-139.8945,29.9888,-139.7470,14.28,0.006,0.0857029680024186,0.001,7,3,2,
94,24.4,Mega trawl,RV Ocean Starr,2,8,2015,20.30,23.98,3.68,29.9734,-139.9032,29.9878,-139.7400,15.82,0.006,0.094907319466812,0.001,7,3,2,
95,25.1,Manta trawl,RV Ocean Starr,3,8,2015,2.02,5.53,3.52,30.0081,-139.4280,29.9887,-139.2760,15.05,0.0009,0.013545,0.00015,5,2,2.4,
96,25.2,Manta trawl,RV Ocean Starr,3,8,2015,1.97,5.37,3.40,30.0081,-139.4320,29.9893,-139.2800,15.00,0.0009,0.0135,0.00015,5,2,2.4,
97,25.3,Mega trawl,RV Ocean Starr,3,8,2015,2.47,5.70,3.23,30.0134,-139.4150,29.9887,-139.2710,14.15,0.006,0.0849115495184982,0.001,5,2,2.4,
98,25.4,Mega trawl,RV Ocean Starr,3,8,2015,2.10,6.00,3.90,30.0077,-139.4235,29.9859,-139.2620,15.76,0.006,0.0945478495814856,0.001,5,2,2.4,
99,26.1,Manta trawl,RV Ocean Starr,3,8,2015,8.47,11.53,3.07,30.0011,-138.8590,30.0001,-138.6940,15.89,0.0009,0.01430046,0.00015,15,3,2.7,
100,26.2,Manta trawl,RV Ocean Starr,3,8,2015,8.45,11.42,2.97,30.0008,-138.8600,29.9999,-138.6990,15.50,0.0009,0.01395378,0.00015,15,3,2.7,
101,26.3,Mega trawl,RV Ocean Starr,3,8,2015,8.78,11.72,2.93,30.0024,-138.8478,29.9991,-138.6880,15.41,0.006,0.092459169700671,0.001,15,3,2.7,
102,26.4,Mega trawl,RV Ocean Starr,3,8,2015,8.55,11.97,3.42,30.0013,-138.8561,29.9968,-138.6800,16.98,0.006,0.101907356857346,0.001,15,3,2.7,
103,27.1,Manta trawl,RV Ocean Starr,3,8,2015,14.05,17.63,3.58,30.0003,-138.3310,29.9745,-138.1440,18.24,0.0009,0.01641438,0.00015,10,3,2.8,
104,27.2,Manta trawl,RV Ocean Starr,3,8,2015,14.00,17.48,3.48,29.9994,-138.3340,29.9750,-138.1530,17.64,0.0009,0.01587807,0.00015,10,3,2.8,
105,27.3,Mega trawl,RV Ocean Starr,3,8,2015,14.15,18.13,3.98,30.0037,-138.3272,29.9667,-138.1320,19.27,0.006,0.115599412499718,0.001,10,3,2.8,
106,27.4,Mega trawl,RV Ocean Starr,3,8,2015,14.37,17.90,3.53,30.0079,-138.3200,29.9713,-138.1360,18.20,0.006,0.109213865443345,0.001,10,3,2.8,
107,28.1,Manta trawl,RV Ocean Starr,3,8,2015,20.55,23.63,3.08,29.9909,-137.8210,30.0085,-137.6800,13.72,0.0009,0.0123453,0.00015,15,5,2.5,
108,28.2,Manta trawl,RV Ocean Starr,3,8,2015,20.52,23.58,3.07,29.9906,-137.8220,30.0073,-137.6820,13.61,0.0009,0.01224819,0.00015,15,5,2.5,
109,28.3,Mega trawl,RV Ocean Starr,3,8,2015,20.80,23.77,2.97,29.9969,-137.8133,30.0102,-137.6760,13.32,0.006,0.0799112985952002,0.001,15,5,2,
110,28.4,Mega trawl,RV Ocean Starr,3,8,2015,20.62,0.10,3.48,29.9922,-137.8185,30.0081,-137.6650,14.90,0.006,0.0894221843250906,0.001,15,5,2,
111,29.1,Manta trawl,RV Ocean Starr,4,8,2015,2.02,5.10,3.08,29.9967,-137.3760,30.0047,-137.2320,13.90,0.0009,0.01250577,0.00015,10,3,2.6,
112,29.2,Manta trawl,RV Ocean Starr,4,8,2015,1.98,5.00,3.02,29.9965,-137.3760,30.0036,-137.2350,13.60,0.0009,0.01224099,0.00015,10,3,2.6,
113,29.3,Mega trawl,RV Ocean Starr,4,8,2015,2.35,5.17,2.82,30.0006,-137.3613,30.0052,-137.2250,13.15,0.006,0.0788979601348968,0.001,10,3,2.6,
114,29.4,Mega trawl,RV Ocean Starr,4,8,2015,2.10,5.47,3.37,29.9961,-137.3705,30.0041,-137.2170,14.83,0.006,0.0889500110456682,0.001,10,3,2.6,
115,30.1,Manta trawl,RV Ocean Starr,4,8,2015,8.48,11.50,3.02,30.0058,-136.7360,30.0004,-136.5830,14.75,0.0009,0.01327077,0.00015,17,4,2.8,
116,30.2,Manta trawl,RV Ocean Starr,4,8,2015,8.47,11.42,2.95,30.0052,-136.7370,30.0010,-136.5870,14.45,0.0009,0.01300653,0.00015,17,4,2.8,
117,30.3,Mega trawl,RV Ocean Starr,4,8,2015,8.83,11.65,2.82,30.0110,-136.7254,29.9988,-136.5780,14.27,0.006,0.08564533731342,0.001,17,4,2.8,
118,30.4,Mega trawl,RV Ocean Starr,4,8,2015,8.57,11.88,3.32,30.0071,-136.7336,29.9957,-136.5710,15.73,0.006,0.0943595915486826,0.001,17,4,2.8,
119,31.1,Manta trawl,RV Ocean Starr,4,8,2015,14.57,17.57,3.00,29.9969,-136.1500,30.0012,-135.9970,14.74,0.0009,0.01326735,0.00015,10,3,2.8,
120,31.2,Manta trawl,RV Ocean Starr,4,8,2015,14.53,17.50,2.97,29.9968,-136.1520,30.0012,-136.0000,14.65,0.0009,0.01318113,0.00015,10,3,2.8,
121,31.3,Mega trawl,RV Ocean Starr,4,8,2015,14.82,17.68,2.87,29.9972,-136.1389,30.0013,-135.9910,14.27,0.006,0.0855947048749986,0.001,10,3,2.8,
122,31.4,Mega trawl,RV Ocean Starr,4,8,2015,14.63,18.03,3.40,29.9972,-136.1465,29.9962,-135.9780,16.25,0.006,0.0974714880863418,0.001,10,3,2.8,
123,32.1,Manta trawl,RV Ocean Starr,4,8,2015,20.55,23.53,2.98,30.0227,-135.5640,30.0126,-135.4090,14.97,0.0009,0.01346922,0.00015,10,3,2.7,
124,32.2,Manta trawl,RV Ocean Starr,4,8,2015,20.53,23.48,2.95,30.0227,-135.5670,30.0126,-135.4110,15.06,0.0009,0.01355553,0.00015,10,3,2.7,
125,32.3,Mega trawl,RV Ocean Starr,4,8,2015,20.80,23.82,3.02,30.0223,-135.5549,30.0119,-135.3980,15.17,0.006,0.091005983022054,0.001,10,3,2.7,
126,32.4,Mega trawl,RV Ocean Starr,4,8,2015,20.63,0.07,3.43,30.0226,-135.5613,30.0077,-135.3910,16.50,0.006,0.098993608241241,0.001,10,3,2.7,
127,33.1,Manta trawl,RV Ocean Starr,5,8,2015,2.53,5.52,2.98,29.9968,-134.9770,30.0120,-134.8210,15.12,0.0009,0.01360539,0.00015,5,3,2.8,
128,33.2,Manta trawl,RV Ocean Starr,5,8,2015,2.52,5.43,2.92,29.9967,-134.9790,30.0117,-134.8240,15.02,0.0009,0.01351692,0.00015,5,3,2.8,
129,33.3,Mega trawl,RV Ocean Starr,5,8,2015,2.78,5.68,2.90,30.0167,-134.9688,30.0125,-134.8170,14.64,0.006,0.0878380150296714,0.001,5,3,2.8,
130,33.4,Mega trawl,RV Ocean Starr,5,8,2015,2.60,6.05,3.45,29.9974,-134.9752,30.0107,-134.8040,16.57,0.006,0.0994213418858346,0.001,5,3,2.8,
131,34.1,Manta trawl,RV Ocean Starr,5,8,2015,8.52,11.53,3.02,30.0029,-134.3620,30.0021,-134.1980,15.79,0.0009,0.01421334,0.00015,15,3,3,
132,34.2,Manta trawl,RV Ocean Starr,5,8,2015,8.50,11.45,2.95,30.0028,-134.3640,30.0021,-134.2030,15.50,0.0009,0.01395333,0.00015,15,3,3,
133,34.3,Mega trawl,RV Ocean Starr,5,8,2015,8.83,11.78,2.95,30.0022,-134.3491,30.0015,-134.1880,15.53,0.006,0.0931849910754786,0.001,15,3,3,
134,34.4,Mega trawl,RV Ocean Starr,5,8,2015,8.58,12.07,3.48,30.0026,-134.3586,29.9991,-134.1780,17.42,0.006,0.104490255215297,0.001,15,3,3,
135,35.1,Manta trawl,RV Ocean Starr,5,8,2015,20.62,23.60,2.98,31.0004,-134.1670,30.9996,-134.3330,15.82,0.0009,0.01423989,0.00015,nan,2,3.1,
136,35.2,Manta trawl,RV Ocean Starr,5,8,2015,20.60,23.62,3.02,31.0000,-134.1710,31.0001,-134.3290,15.06,0.0009,0.01355346,0.00015,nan,2,3.1,
137,35.3,Mega trawl,RV Ocean Starr,5,8,2015,20.93,23.78,2.85,31.0002,-134.1877,30.9988,-134.3400,14.53,0.006,0.0871997369945304,0.001,nan,2,3.1,
138,35.4,Mega trawl,RV Ocean Starr,5,8,2015,20.70,0.08,3.38,31.0003,-134.1750,30.9962,-134.3500,16.70,0.006,0.100229643984265,0.001,nan,2,3.1,
139,36.1,Manta trawl,RV Ocean Starr,6,8,2015,2.50,5.52,3.02,30.9938,-134.7510,31.0000,-134.9240,16.50,0.0009,0.01485369,0.00015,10,2,2.9,
140,36.2,Manta trawl,RV Ocean Starr,6,8,2015,2.47,5.45,2.98,30.9939,-134.7500,31.0000,-134.9200,16.22,0.0009,0.01459602,0.00015,10,2,2.9,
141,36.3,Mega trawl,RV Ocean Starr,6,8,2015,2.78,5.75,2.97,30.9958,-134.7621,31.0002,-134.9330,16.31,0.006,0.097889248169349,0.001,10,2,2.9,
142,36.4,Mega trawl,RV Ocean Starr,6,8,2015,2.58,6.02,3.43,30.9946,-134.7550,31.0009,-134.9430,17.95,0.006,0.107717860190215,0.001,10,2,2.9,
143,37.1,Manta trawl,RV Ocean Starr,6,8,2015,8.48,11.52,3.03,31.0002,-135.3250,30.9991,-135.4870,15.44,0.0009,0.01389708,0.00015,15,3,2.8,
144,37.2,Manta trawl,RV Ocean Starr,6,8,2015,8.47,11.43,2.97,31.0001,-135.3240,30.9997,-135.4820,15.06,0.0009,0.01355355,0.00015,15,3,2.8,
145,37.3,Mega trawl,RV Ocean Starr,6,8,2015,8.90,11.78,2.88,31.0045,-135.3443,30.9966,-135.4990,14.79,0.006,0.088724833741065,0.001,15,3,2.8,
146,37.4,Mega trawl,RV Ocean Starr,6,8,2015,8.62,12.03,3.42,31.0009,-135.3320,30.9958,-135.5090,16.90,0.006,0.101394409888783,0.001,15,3,2.8,
147,38.1,Manta trawl,RV Ocean Starr,6,8,2015,14.52,17.52,3.00,31.0083,-135.8630,30.9915,-136.0200,15.08,0.0009,0.0135729,0.00015,15,4,3,
148,38.2,Manta trawl,RV Ocean Starr,6,8,2015,14.48,17.42,2.93,31.0098,-135.8620,30.9926,-136.0150,14.71,0.0009,0.01323765,0.00015,15,4,3,
