#,Sampling event ID,Longitude (degrees),Latitude (degrees),Sampling type,Midpoint Estimate (# km-2),Midpoint Estimate (g km-2),Lower Estimate (# km-2),Lower Estimate  (g km-2),Higher Estimate (# km-2),Higher Estimate (g km-2),Raw Data (# km-2),Raw data (g km-2)
32,16.1,-142.9730,29.0064,Manta trawl,356342.62,1500.38,217338.02,963.13,829164.83,3100.89,829164.83,661.09
33,16.2,-142.9710,29.0067,Manta trawl,277698.85,1107.00,170750.88,717.06,647569.33,2276.61,647569.33,501.70
34,17.1,-143.5405,28.9896,Manta trawl,94109.64,518.68,73743.28,447.01,134395.24,676.38,134395.24,442.25
35,17.2,-143.5385,28.9900,Manta trawl,64729.39,353.88,49675.73,304.25,92543.51,462.23,92543.51,300.89
36,18.1,-142.7235,30.0197,Manta trawl,525746.49,4738.44,335451.74,3076.05,1110837.60,9470.42,1110837.60,2191.89
37,18.2,-142.7260,30.0187,Manta trawl,1049634.18,6761.49,659550.46,4399.83,2312825.45,13528.39,2312825.45,3147.14
38,19.1,-142.2708,30.0076,Manta trawl,1085103.57,7805.56,680117.04,5071.02,2378888.86,15664.06,2378888.86,3611.62
39,19.2,-142.2760,30.0065,Manta trawl,1467760.18,11666.67,922718.67,7598.76,3207800.66,23372.96,3207800.66,5441.03
40,20.1,-141.7760,29.9973,Manta trawl,1071376.43,4754.01,664051.64,3096.91,2430617.67,9586.65,2430617.67,2210.90
41,20.2,-141.7755,29.9952,Manta trawl,1276556.20,7361.98,789908.81,4806.04,2855559.96,14761.04,2855559.96,3453.76
42,21.1,-141.3550,30.0026,Manta trawl,1171922.69,4277.72,728209.21,2780.49,2646493.02,8642.11,2646493.02,1975.24
43,21.2,-141.3580,30.0025,Manta trawl,1268692.67,5664.61,781331.06,3678.90,2917786.18,11426.05,2917786.18,2612.03
44,22.1,-140.8130,30.0020,Manta trawl,542880.05,1348.32,411360.26,1132.86,795231.52,1796.78,795231.52,1114.59
45,22.2,-140.8130,30.0009,Manta trawl,687687.40,2220.66,517351.05,1876.11,1024467.44,2949.11,1024467.44,1848.62
46,24.1,-139.8340,29.9813,Manta trawl,2182038.92,2701.12,1541890.82,2191.02,3343400.71,3703.15,3343400.71,2137.13
47,24.2,-139.8355,29.9811,Manta trawl,2460702.63,3624.45,1714878.39,2934.90,3739323.56,4987.63,3739323.56,2860.68
48,25.1,-139.3520,29.9984,Manta trawl,2485285.96,3126.05,2474787.74,3120.61,2697048.42,3236.59,2697048.42,3120.61
49,25.2,-139.3560,29.9987,Manta trawl,2351401.67,2910.23,2340740.74,2903.22,2554685.33,3020.18,2554685.33,2903.22
50,26.1,-138.7765,30.0006,Manta trawl,831221.30,1862.59,613388.53,1553.70,1250206.30,2505.93,1250206.30,1526.55
51,26.2,-138.7795,30.0004,Manta trawl,1067036.85,2197.98,785665.45,1832.71,1596181.49,2959.67,1596181.49,1801.45
52,27.1,-138.2375,29.9874,Manta trawl,549882.99,2576.21,431022.33,2191.38,791998.11,3404.12,791998.11,2162.92
53,27.2,-138.2435,29.9872,Manta trawl,659170.37,3365.76,517106.51,2867.62,941835.76,4430.62,941835.76,2831.04
54,28.1,-137.7505,29.9997,Manta trawl,2182499.83,4008.65,1326830.04,2470.18,3886020.02,6648.49,3886020.02,677.42
55,28.2,-137.7520,29.9990,Manta trawl,2179018.60,4663.42,1321816.23,2878.89,3854021.26,7727.77,3854021.26,798.70
56,29.1,-137.3040,30.0007,Manta trawl,340408.28,1236.68,250337.17,1048.30,505353.80,1633.49,505353.80,1033.50
57,29.2,-137.3055,30.0000,Manta trawl,325987.76,1390.26,248437.73,1194.44,477873.01,1815.95,477873.01,1180.41
58,30.1,-136.6595,30.0031,Manta trawl,695720.43,2821.81,428811.41,1825.16,1608960.05,5738.29,1608960.05,1281.10
59,30.2,-136.6620,30.0031,Manta trawl,823857.78,3197.97,506295.20,2068.49,1893792.52,6495.06,1893792.52,1452.67
60,31.1,-136.0735,29.9991,Manta trawl,542348.45,1841.15,408543.39,1561.67,802474.50,2435.46,802474.50,1540.32
61,31.2,-136.0760,29.9990,Manta trawl,474172.55,2242.73,362462.55,1909.77,695072.00,2960.62,695072.00,1885.75
62,32.1,-135.4865,30.0177,Manta trawl,2187011.09,2709.74,1537699.59,2229.89,3356714.77,3664.01,3356714.77,2182.51
63,32.2,-135.4890,30.0176,Manta trawl,2183560.23,3406.04,1532375.32,2850.98,3329650.59,4540.82,3329650.59,2800.51
64,33.1,-134.8990,30.0044,Manta trawl,1256428.97,1137.18,900974.57,923.33,1951612.79,1562.89,1951612.79,901.13
65,33.2,-134.9015,30.0042,Manta trawl,599275.05,741.44,425259.58,615.80,926783.68,998.90,926783.68,604.14
66,34.1,-134.2800,30.0025,Manta trawl,1123202.51,1400.49,789830.58,1118.24,1731815.30,1961.48,1731815.30,1087.11
67,34.2,-134.2835,30.0025,Manta trawl,1288953.57,1671.18,906308.50,1339.01,1989603.57,2335.21,1989603.57,1302.92
68,35.1,-134.2500,31.0000,Manta trawl,1614641.84,2094.40,1591655.55,2088.84,1789918.93,2159.36,1789918.93,2088.84
69,35.2,-134.2500,31.0000,Manta trawl,1157376.43,1711.97,1143619.42,1707.19,1275541.13,1764.16,1275541.13,1707.19
70,36.1,-134.8375,30.9969,Manta trawl,488399.59,1148.76,486882.38,1147.83,527214.09,1168.31,527214.09,1147.83
71,36.2,-134.8350,30.9970,Manta trawl,209495.81,701.09,208618.51,700.34,225345.86,714.71,225345.86,700.34
72,37.1,-135.4060,30.9997,Manta trawl,230371.96,1038.51,174914.72,885.97,336448.67,1362.81,336448.67,874.29
73,37.2,-135.4030,30.9999,Manta trawl,162290.02,716.79,122880.81,611.03,237314.04,941.92,237314.04,602.99
74,38.1,-135.9415,30.9999,Manta trawl,416468.74,1887.87,253600.85,1222.78,941724.72,3806.66,941724.72,864.21
75,38.2,-135.9385,31.0012,Manta trawl,282109.95,1361.67,174350.03,884.01,644083.02,2736.20,644083.02,628.31
76,39.1,-136.3195,30.9882,Manta trawl,669358.02,3054.41,409357.61,1977.33,1519579.91,6188.82,1519579.91,1392.74
77,39.2,-136.3185,30.9983,Manta trawl,376108.93,1621.98,231031.92,1042.64,861956.64,3303.59,861956.64,723.04
78,41.1,-137.3730,30.9818,Manta trawl,954938.47,6324.97,595947.73,4117.14,2068168.46,12655.95,2068168.46,2946.69
79,41.2,-137.3710,30.9837,Manta trawl,759142.77,4594.96,475340.90,2983.93,1651120.27,9201.48,1651120.27,2125.43
80,42.1,-137.8980,30.9977,Manta trawl,677820.46,2334.90,418255.73,1501.24,1546838.63,4818.88,1546838.63,1034.18
81,42.2,-137.8950,30.9981,Manta trawl,804216.65,2362.50,493463.84,1509.59,1848763.35,4880.82,1848763.35,1027.08
82,43.1,-138.4820,31.0068,Manta trawl,757101.20,2508.06,496277.37,1627.86,1598889.47,5058.26,1598889.47,1154.53
83,43.2,-138.4800,31.0080,Manta trawl,884977.48,2139.81,568929.62,1387.16,1953377.50,4369.25,1953377.50,975.49
84,44.1,-139.0185,31.0013,Manta trawl,790318.96,4973.49,496890.53,3245.32,1724769.05,9953.73,1724769.05,2332.27
85,44.2,-139.0170,31.0030,Manta trawl,585449.17,3577.36,366037.69,2331.47,1277786.98,7161.99,1277786.98,1671.62
86,45.1,-139.5495,30.9940,Manta trawl,1158257.85,7788.16,719502.23,5056.11,2515085.69,15647.16,2515085.69,3594.62
87,45.2,-139.5495,30.9940,Manta trawl,1194694.21,7581.60,751275.61,4936.33,2635133.83,15251.28,2635133.83,3524.99
88,46.1,-140.0740,31.0054,Manta trawl,765082.00,4179.16,476561.48,2708.20,1694902.86,8418.06,1694902.86,1916.48
89,46.2,-140.0705,31.0077,Manta trawl,700463.60,3914.30,435076.26,2540.31,1544119.22,7870.30,1544119.22,1804.09
90,47.1,-140.6145,31.0002,Manta trawl,1164450.49,3001.13,713632.59,1930.55,2660506.92,6131.82,2660506.92,1337.98
91,47.2,-140.6120,31.0013,Manta trawl,1322867.11,4103.39,816547.13,2650.80,3023087.73,8362.28,3023087.73,1854.34
92,48.1,-141.2415,30.9831,Manta trawl,719292.14,2857.39,544717.03,2423.16,1036817.46,3777.88,1036817.46,2389.62
93,48.2,-141.2390,30.9853,Manta trawl,820767.83,3842.54,640183.07,3262.64,1182111.81,5077.04,1182111.81,3218.43
94,49.1,-141.8015,30.9974,Manta trawl,503562.93,2992.76,393403.95,2603.89,724220.25,3856.63,724220.25,2577.51
95,49.2,-141.8000,30.9905,Manta trawl,425100.42,2253.38,332452.07,1941.85,614913.39,2935.94,614913.39,1920.40
96,50.1,-142.3675,30.9987,Manta trawl,386925.69,1866.87,386159.61,1866.43,408984.56,1892.35,408984.56,1866.43
97,50.2,-142.3650,30.9988,Manta trawl,254915.61,1299.56,254550.08,1299.33,268178.99,1317.26,268178.99,1299.33
98,51.1,-142.8715,30.9899,Manta trawl,1177923.21,3060.45,852666.79,2556.50,1767138.26,4080.44,1767138.26,2509.01
99,51.2,-142.8710,30.9897,Manta trawl,1101694.50,2729.64,779337.88,2278.78,1684555.59,3646.11,1684555.59,2236.72
100,52.1,-143.2895,31.0033,Manta trawl,636256.26,1925.54,471055.01,1643.44,942224.76,2526.16,942224.76,1621.26
101,52.2,-143.2895,31.0030,Manta trawl,558236.22,1901.96,415635.86,1625.80,827447.68,2492.68,827447.68,1604.51
102,53.1,-143.8345,31.0017,Manta trawl,726207.08,2866.76,550495.92,2448.18,1063588.29,3768.14,1063588.29,2417.93
103,53.2,-143.8325,31.0004,Manta trawl,620932.11,2206.80,468530.78,1873.45,921655.25,2914.92,921655.25,1847.47
104,54.1,-143.6390,32.0234,Manta trawl,2126182.62,9322.67,1257535.45,5744.66,3538556.03,15206.03,3538556.03,1654.92
105,54.2,-143.6400,32.0186,Manta trawl,2143201.05,12637.49,1294466.38,7825.95,3621630.47,20680.50,3621630.47,2304.79
106,55.1,-143.1125,32.0039,Manta trawl,419080.62,3171.35,261251.13,2066.95,910199.90,6338.32,910199.90,1483.47
107,55.2,-143.1145,32.0031,Manta trawl,988001.52,6558.30,609215.86,4293.10,2184901.27,13057.58,2184901.27,3110.03
108,56.1,-142.5845,32.0002,Manta trawl,373355.50,2709.65,236502.33,1778.15,798705.68,5391.38,798705.68,1294.13
109,56.2,-142.5855,32.0006,Manta trawl,722730.01,4862.98,457644.74,3196.03,1569800.30,9684.25,1569800.30,2331.16
110,57.1,-142.0440,31.9984,Manta trawl,854183.14,5608.19,535373.70,3636.07,1859517.33,11295.04,1859517.33,2575.69
111,57.2,-142.0465,31.9977,Manta trawl,1635694.73,13172.15,1033510.14,8576.74,3517148.10,26353.85,3517148.10,6141.21
112,58.1,-141.5035,32.0121,Manta trawl,1521533.13,8337.36,949035.06,5413.72,3372286.16,16773.50,3372286.16,3847.15
113,58.2,-141.5065,32.0092,Manta trawl,1832453.23,9341.50,1137946.25,6057.04,4112219.02,18848.46,4112219.02,4287.25
114,60.1,-140.3480,32.0034,Manta trawl,830596.56,3146.75,510211.63,2025.02,1840333.36,6415.59,1840333.36,1406.08
115,60.2,-140.3510,32.0004,Manta trawl,1688079.27,5466.23,1050002.94,3513.26,3664804.14,11147.65,3664804.14,2433.38
116,61.1,-139.8385,31.9924,Manta trawl,513422.54,2382.32,393850.20,2032.05,748723.26,3136.17,748723.26,2006.89
117,61.2,-139.8400,31.9899,Manta trawl,985148.37,5049.87,742155.99,4324.38,1408311.12,6601.07,1408311.12,4271.34
118,62.1,-139.3210,32.0034,Manta trawl,4061995.73,7882.78,2442283.43,5008.77,9619896.22,16532.03,9619896.22,3343.69
119,62.2,-139.3150,32.0030,Manta trawl,4680358.49,8981.28,2798863.88,5705.96,11054595.40,18820.13,11054595.40,3810.91
120,63.1,-138.7920,32.0057,Manta trawl,1280850.11,2969.90,782581.39,1904.71,2965403.75,6139.69,2965403.75,1304.62
121,63.2,-138.7950,32.0033,Manta trawl,1877323.31,7124.38,1146154.96,4588.39,4226915.40,14453.79,4226915.40,3198.26
122,64.1,-138.2800,32.0023,Manta trawl,1065052.66,4965.27,660128.61,3206.50,2401775.68,10055.21,2401775.68,2248.81
123,64.2,-138.2815,32.0007,Manta trawl,1789735.11,8538.76,1111011.15,5521.38,4025756.38,17275.12,4025756.38,3883.52
124,65.1,-137.7680,31.9907,Manta trawl,845072.32,2501.61,520290.29,1592.28,1930779.16,5239.18,1930779.16,1068.03
125,65.2,-137.7710,31.9894,Manta trawl,1165065.39,4661.70,724449.90,3005.07,2622941.08,9580.08,2622941.08,2084.79
126,66.1,-137.2310,31.9954,Manta trawl,1363519.30,4899.78,836746.04,3144.95,3113980.39,10065.88,3113980.39,2164.36
127,66.2,-137.2390,31.9942,Manta trawl,1981193.17,9183.41,1224925.29,5935.73,4456451.44,18684.81,4456451.44,4159.89
128,67.1,-136.7001,32.0158,Manta trawl,530753.59,2227.54,416065.45,1894.43,762299.59,2946.33,762299.59,1870.39
129,67.2,-136.7001,32.0158,Manta trawl,1245307.25,7054.47,966497.97,6053.22,1786637.88,9221.60,1786637.88,5982.62
130,68.1,-136.1750,32.0011,Manta trawl,842709.51,4149.48,524607.75,2695.17,1894496.01,8370.42,1894496.01,1913.82
131,68.2,-136.1780,31.9995,Manta trawl,1298204.56,6907.31,811607.93,4509.77,2898635.82,13865.40,2898635.82,3239.69
132,69.1,-135.6520,31.9943,Manta trawl,911815.96,4066.10,563590.56,2623.85,2051969.46,8300.17,2051969.46,1830.24
133,69.2,-135.6530,31.9930,Manta trawl,2243614.89,10224.09,1374408.33,6638.09,5029031.55,20648.55,5029031.55,4707.74
134,70.1,-135.1200,32.0005,Manta trawl,991238.67,2906.36,608773.09,1871.48,2256843.65,5938.99,2256843.65,1299.52
135,70.2,-135.1255,31.9986,Manta trawl,1384739.90,5804.92,865326.83,3767.98,3068621.28,11712.95,3068621.28,2672.05
136,71.1,-134.6065,32.0059,Manta trawl,742140.26,2984.45,456795.61,1931.68,1685855.69,6078.52,1685855.69,1356.48
137,71.2,-134.6080,32.0050,Manta trawl,1497832.65,8788.57,933311.94,5721.09,3309310.26,17684.90,3309310.26,4083.55
138,72.1,-134.1295,33.0010,Manta trawl,2105658.57,7192.86,1280281.42,4451.13,3626164.88,11890.90,3626164.88,1254.62
139,72.2,-134.1260,33.0016,Manta trawl,1116939.80,3542.29,678076.69,2187.73,1937030.47,5837.94,1937030.47,622.80
140,73.1,-134.7215,33.0041,Manta trawl,3444526.18,7522.71,2089093.09,4646.64,6014317.20,12511.37,6014317.20,1278.75
141,73.2,-134.7210,33.0043,Manta trawl,2449403.92,5906.71,1491063.88,3652.70,4306000.82,9853.67,4306000.82,1007.00
142,74.1,-135.2855,32.9986,Manta trawl,584181.39,2434.46,362909.79,1579.30,1302197.19,4917.85,1302197.19,1118.11
143,74.2,-135.2840,33.0003,Manta trawl,469082.93,1913.11,289936.84,1233.92,1069503.91,3884.85,1069503.91,862.14
144,75.1,-136.8805,33.0024,Manta trawl,3316785.87,15476.45,2014861.60,9555.45,5695092.15,25379.42,5695092.15,2723.87
145,75.2,-136.8790,33.0038,Manta trawl,1986333.04,7622.50,1212469.85,4711.90,3482175.58,12566.38,3482175.58,1332.53
146,77.1,-138.0000,32.9911,Manta trawl,309741.36,2314.67,195956.26,1510.34,670123.66,4636.21,670123.66,1085.03
147,77.2,-137.9975,32.9923,Manta trawl,214965.47,1694.95,135495.35,1106.78,463880.56,3387.85,463880.56,796.80
148,78.1,-139.5635,32.9971,Manta trawl,780104.10,3682.91,475472.23,2280.23,1352367.67,6066.92,1352367.67,651.78
149,78.2,-139.5615,32.9987,Manta trawl,480187.59,1909.66,292095.97,1182.38,829295.96,3148.01,829295.96,338.34
150,79.1,-138.3200,33.7833,Manta trawl,1459485.05,5630.92,893714.90,3486.65,2547340.63,9332.35,2547340.63,979.87
151,79.2,-138.3215,33.7820,Manta trawl,2095701.20,5938.43,1278295.45,3671.29,3673064.14,9864.59,3673064.14,1016.73
152,81.0,-153.5682,34.8996,Manta trawl,390407.76,421.31,282016.70,341.06,602972.94,586.80,602972.94,332.97
153,82.0,-153.4934,34.9259,Manta trawl,283913.06,336.95,204293.83,272.24,436654.72,467.61,436654.72,265.61
154,83.0,-153.4273,34.9384,Manta trawl,263394.07,196.65,183774.01,153.31,403845.47,276.28,403845.47,147.89
155,84.0,-152.9525,34.9901,Manta trawl,572285.82,2080.39,350740.08,1348.66,1306728.62,4220.50,1306728.62,951.48
156,85.0,-152.8868,35.0002,Manta trawl,205947.31,846.42,155733.00,719.31,304505.40,1115.22,304505.40,709.44
157,86.0,-152.8238,35.0319,Manta trawl,135471.63,579.54,102399.48,498.74,199891.76,755.43,199891.76,492.78
158,87.0,-150.3978,36.0062,Manta trawl,187202.71,376.52,134311.95,310.45,280370.54,507.46,280370.54,303.72
159,88.0,-150.3133,36.0311,Manta trawl,175457.14,730.00,133411.72,622.05,255408.29,959.40,255408.29,613.73
160,89.0,-150.2306,36.0488,Manta trawl,131688.12,532.99,99448.07,452.95,194259.44,703.66,194259.44,446.58
161,90.0,-148.9400,36.4749,Manta trawl,288789.59,1026.96,218250.13,874.50,425745.32,1354.82,425745.32,862.10
162,91.0,-148.8748,36.4178,Manta trawl,502164.47,1355.29,374437.11,1140.14,748454.20,1810.07,748454.20,1122.02
163,92.0,-148.8195,36.4112,Manta trawl,386038.63,709.55,279852.53,575.71,578233.75,974.07,578233.75,561.81
164,93.0,-148.4062,36.5104,Manta trawl,450301.45,653.65,270447.72,413.51,1058947.31,1382.23,1058947.31,272.61
165,94.0,-148.4156,36.5680,Manta trawl,170411.41,278.66,125587.65,228.06,257928.71,383.52,257928.71,223.36
166,95.0,-147.2708,37.6278,Manta trawl,436879.96,1158.14,264693.04,738.21,1007327.59,2368.32,1007327.59,502.57
167,96.0,-147.1943,37.6258,Manta trawl,269966.99,435.45,162506.19,278.09,633563.74,916.18,633563.74,187.17
168,97.0,-147.1140,37.6226,Manta trawl,212624.59,614.50,130131.21,393.58,487450.75,1261.25,487450.75,269.91
169,98.0,-143.5639,37.4930,Manta trawl,1504083.47,10655.82,920615.21,6612.75,2562252.43,17481.83,2562252.43,1936.63
170,99.0,-143.4761,37.4915,Manta trawl,1419339.57,7200.99,842542.11,4453.59,2353836.86,11801.65,2353836.86,1279.80
171,100.0,-143.3958,37.4848,Manta trawl,1171924.31,7213.12,717335.36,4475.73,2003783.31,11847.50,2003783.31,1313.25
172,101.0,-140.9014,37.5533,Manta trawl,633041.45,1061.26,459742.74,864.46,953630.72,1456.89,953630.72,844.63
173,102.0,-140.8297,37.6084,Manta trawl,595254.47,1107.90,436207.20,898.39,896021.86,1516.24,896021.86,876.03
174,103.0,-140.7833,37.6138,Manta trawl,736531.56,1409.13,541026.59,1150.08,1115299.70,1926.16,1115299.70,1124.09
175,104.0,-137.7101,38.3180,Manta trawl,982035.49,2066.62,597805.76,1311.21,2283529.69,4353.33,2283529.69,870.57
176,105.0,-137.6313,38.3370,Manta trawl,891768.25,2374.62,549466.91,1513.31,2059434.00,4984.14,2059434.00,1015.50
177,106.0,-137.5601,38.3638,Manta trawl,1316937.48,3354.15,798112.55,2140.85,3047127.46,6997.36,3047127.46,1446.19
178,107.0,-134.1496,38.5759,Manta trawl,280928.93,381.23,169360.83,245.09,665322.53,773.52,665322.53,170.28
179,108.0,-134.0551,38.6405,Manta trawl,324899.07,568.09,196544.19,365.44,764577.38,1169.01,764577.38,252.34
180,109.0,-133.9901,38.6421,Manta trawl,241324.74,404.08,143636.42,251.91,562515.56,833.20,562515.56,163.20
181,110.0,-150.8673,36.4680,Manta trawl,284190.42,589.07,205940.66,483.09,426771.52,802.77,426771.52,472.59
182,111.0,-150.7943,36.4614,Manta trawl,340763.50,856.31,250666.89,709.18,512654.81,1158.79,512654.81,695.66
183,112.0,-150.7282,36.4484,Manta trawl,445785.35,1085.63,323314.75,907.08,669454.36,1454.80,669454.36,890.57
184,113.0,-150.3816,36.3994,Manta trawl,230378.39,538.82,165655.49,451.07,343598.57,718.12,343598.57,442.96
185,114.0,-150.2969,36.3904,Manta trawl,523704.71,1648.94,313066.99,1062.42,1183376.59,3370.70,1183376.59,738.59
186,115.0,-152.4829,32.0667,Manta trawl,42291.40,250.37,33016.27,214.25,59665.43,328.21,59665.43,211.60
187,116.0,-151.2538,34.4313,Manta trawl,212269.67,2398.33,133980.45,1549.92,457165.31,4796.00,457165.31,1095.86
188,117.0,-150.0413,36.2920,Manta trawl,38619.50,151.27,38530.63,151.23,40620.62,153.51,40620.62,151.23
189,118.0,-149.9200,36.2737,Manta trawl,115320.79,515.83,89180.21,429.00,167798.26,688.47,167798.26,420.82
190,119.0,-148.1777,33.8761,Manta trawl,48797.09,117.92,34834.34,83.57,73898.17,161.92,73898.17,77.02
191,120.0,-151.1768,34.3616,Manta trawl,32613.08,111.23,23391.26,95.60,47713.85,144.19,47713.85,94.44
192,121.0,-150.4256,34.3603,Manta trawl,75357.95,175.21,53354.72,145.68,111912.94,232.55,111912.94,142.53
193,122.0,-150.3038,34.3742,Manta trawl,65951.07,111.98,45324.04,90.97,97545.94,151.41,97545.94,88.56
194,123.0,-147.3776,34.5663,Manta trawl,70788.68,138.66,43278.92,89.28,167195.83,285.22,167195.83,61.74
195,124.0,-147.2467,34.5692,Manta trawl,73338.82,188.34,43684.64,120.55,166934.64,385.68,166934.64,82.86
196,125.0,-143.8070,33.7112,Manta trawl,511487.04,2185.21,298589.61,1328.50,830570.85,3701.67,830570.85,312.32
197,126.0,-141.1100,33.8227,Manta trawl,20272.31,71.22,20108.65,71.10,21812.97,72.92,21812.97,71.10
198,127.0,-137.3761,34.2024,Manta trawl,161305.46,246.90,96669.09,155.02,375476.09,521.87,375476.09,100.56
199,128.0,-133.7180,34.4929,Manta trawl,159458.35,194.95,94590.72,122.26,369701.05,410.64,369701.05,79.25
200,129.0,-156.1648,25.3371,Manta trawl,4980.10,32.15,4965.22,32.14,5258.80,32.48,5258.80,32.14
201,130.0,-156.2147,25.2567,Manta trawl,4858.50,55.61,4731.07,55.60,5454.84,55.82,5454.84,55.60
202,131.0,-156.2697,25.1671,Manta trawl,5419.40,18.13,4097.79,15.20,7764.89,24.00,7764.89,14.95
203,132.0,-151.1167,33.5250,Manta trawl,71732.75,628.11,71490.61,627.85,74953.53,637.73,74953.53,627.85
204,133.0,-151.0500,33.5667,Manta trawl,144544.13,1183.65,117268.29,1025.52,201123.88,1532.77,201123.88,1015.17
205,134.0,-153.1417,31.7500,Manta trawl,31185.41,196.07,22765.92,169.69,44978.04,253.65,44978.04,167.88
206,135.0,-148.8500,35.3750,Manta trawl,117346.62,708.03,94813.26,605.07,164040.20,931.16,164040.20,597.92
207,136.0,-145.8333,36.2917,Manta trawl,156153.28,1058.68,156114.95,1058.63,161922.20,1072.92,161922.20,1058.63
208,137.0,-145.7333,36.2917,Manta trawl,169832.59,716.57,126544.77,605.71,242516.51,947.09,242516.51,596.37
209,138.0,-137.1000,34.1333,Manta trawl,371651.40,1171.35,281936.62,978.42,551547.07,1578.49,551547.07,962.38
210,139.0,-156.2503,36.2553,Manta trawl,495145.05,540.85,493659.00,539.84,534594.46,567.77,534594.46,539.84
211,140.0,-156.1871,36.2533,Manta trawl,466564.58,436.13,465270.27,435.40,504767.51,458.61,504767.51,435.40
212,141.0,-153.3571,36.8332,Manta trawl,332716.88,753.33,245639.68,628.09,495661.26,1015.04,495661.26,617.03
213,142.0,-153.2887,36.8386,Manta trawl,636217.43,876.92,381351.10,555.99,1507774.60,1871.67,1507774.60,366.01
214,143.0,-153.1906,36.8441,Manta trawl,807288.55,919.33,486485.69,578.12,1920300.50,1987.29,1920300.50,371.53
